Date,High,Low,Open,Close,Volume,std,trend,ema_trend
2019-08-27,184.0399932861328,181.00999450683594,181.92999267578125,181.3000030517578,14399600,2.4197633936423513,0.5,0.45
2019-08-28,181.9499969482422,178.9199981689453,180.52999877929688,181.75999450683594,9386100,2.277639774129339,0.5,0.5
2019-08-29,186.0800018310547,183.47000122070312,183.77000427246094,185.57000732421875,10128700,2.5031473454821493,1.0,0.5
2019-08-30,186.8000030517578,183.4600067138672,186.77999877929688,185.6699981689453,10774500,2.671133484971901,0.5,0.5
2019-09-03,185.6699981689453,182.11000061035156,184.0,182.38999938964844,9779400,2.3940165549969015,0.0,0.4
2019-09-04,187.75,183.88999938964844,184.64999389648438,187.13999938964844,11308000,2.8051391177378164,1.0,0.5
2019-09-05,191.36000061035156,187.94000244140625,188.52999877929688,190.89999389648438,13876700,3.817435296203187,1.0,0.55
2019-09-06,190.2100067138672,186.35000610351562,190.2100067138672,187.49000549316406,15226800,3.97358476126129,0.0,0.55
2019-09-09,188.97999572753906,185.85000610351562,187.72999572753906,188.75999450683594,14722400,3.5410414165887145,0.5,0.6
2019-09-10,188.10000610351562,184.5500030517578,187.44000244140625,186.1699981689453,15455900,3.1226304429998537,0.0,0.5
2019-09-11,189.44000244140625,186.0800018310547,186.4600067138672,188.49000549316406,11761700,2.8046833977030845,1.0,0.55
2019-09-12,190.92999267578125,187.22999572753906,189.86000061035156,187.47000122070312,11419800,2.279444336436789,0.5,0.55
2019-09-13,187.97000122070312,186.5399932861328,187.3300018310547,187.19000244140625,11441100,2.2229954981527373,0.5,0.5
2019-09-16,187.7899932861328,185.77000427246094,186.92999267578125,186.22000122070312,8444800,2.1883764386411473,0.5,0.5
2019-09-17,188.32000732421875,185.5399932861328,186.66000366210938,188.0800018310547,9671100,1.3844873102812985,1.0,0.6
2019-09-18,189.0800018310547,186.00999450683594,188.08999633789062,188.13999938964844,9681900,1.3682610235804267,0.5,0.55
2019-09-19,191.10000610351562,188.14999389648438,188.66000366210938,190.13999938964844,10392700,1.1923571162942477,1.0,0.55
2019-09-20,193.10000610351562,188.1199951171875,190.66000366210938,189.92999267578125,19934200,1.3567794306636742,0.5,0.6
2019-09-23,190.10000610351562,185.2100067138672,189.33999633789062,186.82000732421875,13327600,1.3838355279405055,0.0,0.55
2019-09-24,188.0399932861328,180.38999938964844,187.97999572753906,181.27999877929688,18546600,2.479538853534345,0.0,0.55
2019-09-25,183.4199981689453,177.8699951171875,181.4499969482422,182.8000030517578,18068300,2.8243810433471097,1.0,0.55
2019-09-26,181.39999389648438,177.6699981689453,181.3300018310547,180.11000061035156,16083300,3.508520336920768,0.0,0.5
2019-09-27,180.75999450683594,175.66000366210938,180.49000549316406,177.10000610351562,14656200,4.470063516288523,0.0,0.45
2019-09-30,178.6699981689453,176.85000610351562,177.8699951171875,178.0800018310547,10740000,4.951033562652819,0.5,0.45
2019-10-01,179.83999633789062,174.8800048828125,179.14999389648438,175.80999755859375,17073000,5.396243278537435,0.0,0.35
2019-10-02,176.52999877929688,173.08999633789062,174.83999633789062,174.60000610351562,16151700,5.66128012129711,0.5,0.35
2019-10-03,179.83999633789062,173.6300048828125,175.57000732421875,179.3800048828125,16086300,4.83404296207819,1.0,0.35
2019-10-04,180.97999572753906,178.10000610351562,179.5500030517578,180.4499969482422,10430200,3.561021137412101,0.5,0.35
2019-10-07,181.17999267578125,178.08999633789062,180.0,179.67999267578125,9178300,2.5281049204280035,0.5,0.4
2019-10-08,180.3699951171875,177.72000122070312,178.25999450683594,177.75,9466900,2.4069019513913847,0.0,0.4
2019-10-09,180.72000122070312,177.94000244140625,179.16000366210938,179.85000610351562,7556900,1.9734132969522127,1.0,0.4
2019-10-10,181.61000061035156,179.1699981689453,180.32000732421875,180.02999877929688,8605000,1.9653202746736946,0.5,0.45
2019-10-11,186.49000549316406,182.13999938964844,182.14999389648438,184.19000244140625,14930500,2.6535204469842646,1.0,0.55
2019-10-14,184.6199951171875,182.57000732421875,184.1999969482422,183.27999877929688,7006000,2.9500607381651562,0.5,0.55
2019-10-15,190.3800048828125,183.66000366210938,183.8000030517578,188.88999938964844,15039100,3.8833078650904516,1.0,0.65
2019-10-16,189.6999969482422,186.89999389648438,188.32000732421875,189.5500030517578,10516900,4.098700197776346,0.5,0.65
2019-10-17,190.83999633789062,188.77000427246094,190.3000030517578,190.38999938964844,9603000,4.665281983525706,0.5,0.6
2019-10-18,191.49000549316406,183.9199981689453,190.22999572753906,185.85000610351562,16874200,4.597135683267287,0.0,0.55
2019-10-21,189.91000366210938,186.75,187.0399932861328,189.75999450683594,8122600,4.6624500571884315,1.0,0.6
2019-10-22,190.64999389648438,181.5,190.0,182.33999633789062,19537600,4.06167110497762,0.0,0.6
2019-10-23,186.3800048828125,182.0,182.00999450683594,186.14999389648438,12300400,3.5606150783371278,1.0,0.6
2019-10-24,186.72999572753906,182.8000030517578,184.6199951171875,186.3800048828125,11413500,2.8679640046147856,0.5,0.6
2019-10-25,189.0,185.08999633789062,185.8300018310547,187.88999938964844,8061200,2.7474588585829456,0.5,0.55
2019-10-28,189.52999877929688,185.0800018310547,187.1999969482422,189.39999389648438,13657900,2.483845247290301,0.5,0.55
2019-10-29,192.52999877929688,188.47000122070312,191.69000244140625,189.30999755859375,13574900,2.5103638355172775,0.5,0.5
2019-10-30,190.4499969482422,185.97999572753906,189.55999755859375,188.25,28734600,2.4366079416279884,0.5,0.5
2019-10-31,198.08999633789062,188.25,196.6999969482422,191.64999389648438,42286500,2.6239004667014,1.0,0.55
2019-11-01,194.11000061035156,189.91000366210938,192.85000610351562,193.6199951171875,21711800,3.1194975571789962,1.0,0.65
2019-11-04,197.3699951171875,193.80999755859375,194.5500030517578,194.72000122070312,16371300,3.68887333086515,0.5,0.6
2019-11-05,195.75,193.60000610351562,195.3699951171875,194.32000732421875,9942000,3.2103952432101663,0.5,0.65
2019-11-06,194.3699951171875,191.35000610351562,194.02999877929688,191.5500030517578,10973000,2.898246632450553,0.0,0.55
2019-11-07,193.44000244140625,189.47000122070312,191.91000366210938,190.4199981689453,13473000,2.4790157903691727,0.5,0.55
2019-11-08,192.33999633789062,189.6999969482422,190.0,190.83999633789062,10760800,2.214252559810625,0.5,0.55
2019-11-11,190.0800018310547,188.5399932861328,189.92999267578125,189.61000061035156,8631200,2.193995167701231,0.0,0.5
2019-11-12,195.05999755859375,189.74000549316406,190.0,194.47000122070312,17615500,2.2464167365957133,1.0,0.55
2019-11-13,195.6999969482422,192.74000549316406,194.6999969482422,193.19000244140625,10860700,1.852150104075759,0.0,0.5
2019-11-14,194.02999877929688,191.4499969482422,192.92999267578125,193.14999389648438,9040500,1.8418626425082973,0.5,0.45
2019-11-15,195.3000030517578,193.3800048828125,194.25999450683594,195.10000610351562,11524300,1.987608266617525,1.0,0.45
2019-11-18,198.6300048828125,193.0500030517578,194.55999755859375,197.39999389648438,16167200,2.418637270019451,1.0,0.5
2019-11-19,200.0,196.86000061035156,197.39999389648438,199.32000732421875,19056800,3.1322396386570963,1.0,0.55
2019-11-20,199.58999633789062,195.42999267578125,198.5800018310547,197.50999450683594,12355400,3.282345720598309,0.0,0.55
2019-11-21,199.08999633789062,196.86000061035156,197.4199981689453,197.92999267578125,12131000,3.204780418863575,0.5,0.55
2019-11-22,199.3000030517578,197.6199951171875,198.3800048828125,198.82000732421875,9959800,3.086105538241198,0.5,0.55
2019-11-25,200.97000122070312,199.25,199.52000427246094,199.7899932861328,15272300,2.494686647720608,0.5,0.6
2019-11-26,200.14999389648438,198.0399932861328,200.0,198.97000122070312,11735500,2.4597689776563056,0.5,0.55
2019-11-27,203.13999938964844,199.4199981689453,199.89999389648438,202.0,12736600,2.4742526862260075,1.0,0.65
2019-11-29,203.8000030517578,201.2100067138672,201.60000610351562,201.63999938964844,7985200,2.0448675810374675,0.5,0.65
2019-12-02,202.17999267578125,198.0500030517578,202.1300048828125,199.6999969482422,11503400,1.5704140898017327,0.0,0.55
2019-12-03,198.92999267578125,195.0800018310547,197.60000610351562,198.82000732421875,11595300,1.4372741670572555,0.0,0.45
2019-12-04,200.02999877929688,198.0500030517578,200.0,198.7100067138672,8456300,1.4562240050102675,0.5,0.4
2019-12-05,201.2899932861328,198.2100067138672,199.86000061035156,199.36000061035156,9740400,1.30013770483054,0.5,0.45
2019-12-06,201.57000732421875,200.05999755859375,200.5,201.0500030517578,12270600,1.234485834851663,1.0,0.5
2019-12-09,203.13999938964844,200.2100067138672,200.64999389648438,201.33999633789062,11954800,1.2498142080996237,0.5,0.5
2019-12-10,202.0500030517578,200.14999389648438,201.66000366210938,200.8699951171875,9475700,1.2629940934761643,0.5,0.5
2019-12-11,202.6300048828125,200.27999877929688,200.27999877929688,202.25999450683594,8036800,1.3208573692956114,1.0,0.55
2019-12-12,203.66000366210938,194.10000610351562,202.35000610351562,196.75,23734800,1.6847593863880757,0.0,0.45
2019-12-13,196.8000030517578,193.1699981689453,196.39999389648438,194.11000061035156,18798000,2.418243950531217,0.0,0.4
2019-12-16,199.1199951171875,194.80999755859375,195.27000427246094,197.9199981689453,14911500,2.4505786756533823,1.0,0.5
2019-12-17,199.0,196.1300048828125,198.83999633789062,198.38999938964844,10175700,2.4601620860651416,0.5,0.55
2019-12-18,204.3000030517578,200.08999633789062,200.08999633789062,202.5,23274400,2.679655897785585,1.0,0.6
2019-12-19,206.3000030517578,202.50999450683594,202.77999877929688,206.05999755859375,16514600,3.3953070534783087,1.0,0.65
2019-12-20,207.7100067138672,203.42999267578125,207.47999572753906,206.3000030517578,27306900,3.919634165919338,0.5,0.6
2019-12-23,208.58999633789062,205.67999267578125,206.6999969482422,206.17999267578125,13348900,4.2951389877277,0.5,0.6
2019-12-24,206.7899932861328,205.0,206.3000030517578,205.1199951171875,6046300,4.472709778869362,0.5,0.6
2019-12-26,207.82000732421875,205.30999755859375,205.57000732421875,207.7899932861328,9350700,4.891284893719587,1.0,0.6
2019-12-27,208.92999267578125,206.58999633789062,208.6699981689453,208.10000610351562,10284200,4.825222691072592,0.5,0.65
2019-12-30,207.89999389648438,203.89999389648438,207.86000061035156,204.41000366210938,10524300,3.6025270215573766,0.0,0.65
2019-12-31,205.55999755859375,203.60000610351562,204.0,205.25,8953500,2.82776292835989,0.5,0.6
2020-01-02,209.7899932861328,206.27000427246094,206.75,209.77999877929688,12077100,2.0526806627915635,1.0,0.65
2020-01-03,210.39999389648438,206.9499969482422,207.2100067138672,208.6699981689453,11188400,1.7370100814876612,0.0,0.55
2020-01-06,212.77999877929688,206.52000427246094,206.6999969482422,212.60000610351562,17058900,2.503661051984195,1.0,0.55
2020-01-07,214.5800018310547,211.75,212.82000732421875,213.05999755859375,14912400,3.0258203445714202,0.5,0.55
2020-01-08,216.24000549316406,212.61000061035156,213.0,215.22000122070312,13475000,3.671337148849848,1.0,0.6
2020-01-09,218.3800048828125,216.27999877929688,217.5399932861328,218.3000030517578,12642800,4.414279935004392,1.0,0.65
2020-01-10,219.8800048828125,217.4199981689453,219.1999969482422,218.05999755859375,12119400,4.925818592769921,0.5,0.6
2020-01-13,221.97000122070312,219.2100067138672,219.60000610351562,221.91000366210938,14463400,5.777262705347654,1.0,0.65
2020-01-14,222.3800048828125,218.6300048828125,221.61000061035156,219.05999755859375,13288900,5.269327898844737,0.0,0.65
2020-01-15,221.67999267578125,220.13999938964844,220.61000061035156,221.14999389648438,10036500,4.631983872607507,0.5,0.65
2020-01-16,222.6300048828125,220.38999938964844,222.57000732421875,221.77000427246094,10015300,4.454431134292873,0.5,0.6
2020-01-17,222.2899932861328,220.52999877929688,222.02999877929688,222.13999938964844,15905900,3.620972434312264,0.5,0.65
2020-01-21,222.3699951171875,219.1199951171875,222.16000366210938,221.44000244140625,14275800,3.1105686575710907,0.5,0.6
2020-01-22,222.75,221.27999877929688,222.30999755859375,221.32000732421875,12212800,2.2820809236666264,0.5,0.6
2020-01-23,221.49000549316406,219.27000427246094,220.75,219.75999450683594,11195000,1.5521716527990392,0.0,0.5
2020-01-24,221.77999877929688,216.11000061035156,220.8000030517578,217.94000244140625,11905800,1.6116690001447387,0.0,0.4
2020-01-27,216.05999755859375,212.5,213.10000610351562,214.8699951171875,13810700,2.3049686893595704,0.0,0.35
2020-01-28,218.74000549316406,213.52000427246094,216.13999938964844,217.7899932861328,13413800,2.3208029355711544,1.0,0.35
2020-01-29,224.1999969482422,218.4499969482422,221.44000244140625,223.22999572753906,33181300,2.5514127429231444,1.0,0.45
2020-01-30,211.42999267578125,204.75,206.52999877929688,209.52999877929688,48775500,4.172132221756397,0.0,0.4
2020-01-31,208.69000244140625,201.05999755859375,208.42999267578125,201.91000366210938,31359900,6.67315623744866,0.0,0.35
2020-02-03,205.13999938964844,202.5,203.44000244140625,204.19000244140625,15495600,7.498029414858809,0.5,0.35
2020-02-04,210.60000610351562,205.1999969482422,206.6199951171875,209.8300018310547,19628900,7.32088029376085,1.0,0.4
2020-02-05,212.72999572753906,208.7100067138672,212.50999450683594,210.11000061035156,12538200,6.929568585273597,0.5,0.4
2020-02-06,211.19000244140625,209.33999633789062,210.47000122070312,210.85000610351562,10567500,6.512036266047184,0.5,0.45
2020-02-07,212.82000732421875,209.92999267578125,210.3000030517578,212.3300018310547,12242500,6.178979675957983,0.5,0.5
2020-02-10,213.8000030517578,210.66000366210938,211.52000427246094,213.05999755859375,11856400,6.094049052191916,0.5,0.55
2020-02-11,210.86000061035156,206.50999450683594,210.19000244140625,207.19000244140625,25030800,5.748551463287418,0.0,0.45
2020-02-12,211.22000122070312,207.39999389648438,207.85000610351562,210.75999450683594,13813700,3.5428951584545016,1.0,0.45
2020-02-13,214.3300018310547,209.17999267578125,209.52000427246094,213.13999938964844,15396600,3.7815004916078805,1.0,0.55
2020-02-14,214.92999267578125,212.64999389648438,214.0,214.17999267578125,10741700,3.0172969629697,0.5,0.6
2020-02-18,217.97999572753906,213.39999389648438,213.5500030517578,217.8000030517578,15609200,2.8895484836216307,1.0,0.65
2020-02-19,218.32000732421875,216.11000061035156,217.99000549316406,217.49000549316406,12135100,3.263571955073955,0.5,0.6
2020-02-20,218.77000427246094,212.9499969482422,216.52000427246094,214.5800018310547,13109200,3.175720265749567,0.0,0.55
2020-02-21,214.24000549316406,208.8300018310547,213.47999572753906,210.17999267578125,14092300,3.2358545663547558,0.0,0.5
2020-02-24,203.64999389648438,198.1699981689453,201.8000030517578,200.72000122070312,23080100,5.085443870856213,0.0,0.45
2020-02-25,203.5,195.9499969482422,202.25,196.77000427246094,21433500,6.945151886697682,0.0,0.4
2020-02-26,201.2100067138672,195.49000549316406,197.19000244140625,197.1999969482422,16524500,8.067042426808081,0.5,0.45
2020-02-27,195.8800048828125,189.5,191.82000732421875,189.75,21682600,10.115264030289858,0.0,0.35
2020-02-28,192.74000549316406,181.82000732421875,182.6999969482422,192.47000122070312,32568900,10.84766240285969,0.5,0.3
2020-03-02,196.57000732421875,188.85000610351562,194.02999877929688,196.44000244140625,24949000,10.649054727949752,0.5,0.3
2020-03-03,197.24000549316406,183.97000122070312,196.22000122070312,185.88999938964844,27984100,10.61554079583134,0.0,0.2
2020-03-04,191.8300018310547,186.38999938964844,189.1699981689453,191.75999450683594,23062500,8.929781513279737,1.0,0.25
2020-03-05,188.99000549316406,183.88999938964844,186.77999877929688,185.1699981689453,19333400,7.423288580800001,0.0,0.25
2020-03-06,183.77999877929688,176.25999450683594,178.3300018310547,181.08999633789062,24559600,6.264045596734968,0.0,0.25
2020-03-09,175.0,165.19000244140625,169.60000610351562,169.5,29949000,8.620250971226527,0.0,0.25
2020-03-10,178.2899932861328,169.5,174.6699981689453,178.19000244140625,24517800,8.666824286271874,1.0,0.35
2020-03-11,175.8800048828125,167.66000366210938,174.00999450683594,170.24000549316406,20373900,9.228592232524274,0.0,0.3
2020-03-12,166.60000610351562,154.33999633789062,159.5399932861328,154.47000122070312,43266300,12.843159561694764,0.0,0.3
2020-03-13,170.7899932861328,157.60000610351562,163.52999877929688,170.27999877929688,35028600,12.46071590667537,1.0,0.35
2020-03-16,159.1300048828125,143.10000610351562,152.32000732421875,146.00999450683594,39120400,14.36428337557246,0.0,0.3
2020-03-17,153.94000244140625,140.0,150.74000549316406,149.4199981689453,34255600,15.394141631310184,0.5,0.35
2020-03-18,148.17999267578125,137.10000610351562,139.75,146.9600067138672,37553100,14.737635588389837,0.5,0.3
2020-03-19,159.92999267578125,144.8000030517578,146.6199951171875,153.1300048828125,39862300,13.311296854519837,0.5,0.35
2020-03-20,159.27000427246094,148.0,156.02000427246094,149.72999572753906,32568400,11.916574031746475,0.5,0.4
2020-03-23,152.30999755859375,142.25,149.66000366210938,148.10000610351562,29830800,11.69970065827947,0.5,0.45
2020-03-24,161.30999755859375,152.57000732421875,155.2100067138672,160.97999572753906,30440400,9.172476901125279,1.0,0.45
2020-03-25,162.99000549316406,153.05999755859375,158.9199981689453,156.2100067138672,35184300,7.489423620265335,0.0,0.45
2020-03-26,164.0,157.02000427246094,158.25,163.33999633789062,26556800,8.11258052397806,1.0,0.55
2020-03-27,160.08999633789062,154.75,158.1999969482422,156.7899932861328,24879900,6.037816352283753,0.0,0.45
2020-03-30,166.75,158.05999755859375,159.17999267578125,165.9499969482422,22515200,6.704119447846359,1.0,0.55
2020-03-31,170.92999267578125,164.1999969482422,165.47999572753906,166.8000030517578,23676300,7.305125978348622,0.5,0.55
2020-04-01,164.14999389648438,158.0399932861328,161.6199951171875,159.60000610351562,19507600,6.457955163117353,0.0,0.5
2020-04-02,161.35000610351562,155.9199981689453,159.10000610351562,158.19000244140625,20886300,6.222432449726919,0.5,0.5
2020-04-03,157.91000366210938,150.8300018310547,157.14999389648438,154.17999267578125,25983300,5.653151821274434,0.0,0.45
2020-04-06,166.1999969482422,158.50999450683594,160.14999389648438,165.5500030517578,28453600,4.4817774937362795,1.0,0.5
2020-04-07,173.38999938964844,166.00999450683594,171.7899932861328,168.8300018310547,31411900,5.160824042109479,1.0,0.5
2020-04-08,175.0,167.74000549316406,171.25,174.27999877929688,21664200,6.153667863103762,1.0,0.6
2020-04-09,177.0800018310547,171.57000732421875,175.89999389648438,175.19000244140625,23534300,7.202840950355572,0.5,0.55
2020-04-13,175.0,169.4499969482422,173.6699981689453,174.7899932861328,19355400,7.300471947518803,0.5,0.6
2020-04-14,181.22999572753906,176.6199951171875,178.97999572753906,178.1699981689453,21011800,8.196433409586776,0.5,0.55
2020-04-15,178.19000244140625,172.82000732421875,175.19000244140625,176.97000122070312,17423000,8.706970409103794,0.5,0.55
2020-04-16,178.0500030517578,172.50999450683594,177.9499969482422,176.25,23593200,8.386065712622782,0.5,0.6
2020-04-17,180.27999877929688,176.66000366210938,179.1999969482422,179.24000549316406,20974800,7.633422880046886,0.5,0.6
2020-04-20,180.5,176.77000427246094,177.41000366210938,178.24000549316406,16110700,4.362943647914758,0.5,0.65
2020-04-21,175.3800048828125,168.33999633789062,175.25,170.8000030517578,24850500,3.325211225763065,0.0,0.55
2020-04-22,184.77999877929688,178.13999938964844,178.4499969482422,182.27999877929688,33242000,3.143389990820409,1.0,0.55
2020-04-23,187.0500030517578,183.14999389648438,184.0800018310547,185.1300048828125,21426600,4.001092979510117,1.0,0.55
2020-04-24,190.41000366210938,180.8300018310547,183.22999572753906,190.07000732421875,28792000,5.461742151841809,1.0,0.6
2020-04-27,193.75,187.41000366210938,192.66000366210938,187.5,29197800,5.791905604687398,0.0,0.55
2020-04-28,189.1999969482422,182.55999755859375,188.66000366210938,182.91000366210938,21731000,5.7771557395735185,0.0,0.5
2020-04-29,196.91000366210938,190.0,190.92999267578125,194.19000244140625,45954500,6.916670065389337,1.0,0.55
2020-04-30,209.69000244140625,201.57000732421875,206.9199981689453,204.7100067138672,46230100,9.396354634843313,1.0,0.6
2020-05-01,207.27999877929688,199.0500030517578,201.60000610351562,202.27000427246094,30415600,10.45258159088381,0.5,0.6
2020-05-04,205.91000366210938,198.75999450683594,200.1999969482422,205.25999450683594,19250700,11.171479023359577,0.5,0.6
2020-05-05,210.3800048828125,206.5,207.02000427246094,207.07000732421875,21071200,9.872919010204857,0.5,0.65
2020-05-06,211.60000610351562,206.66000366210938,208.1199951171875,208.47000122070312,21857000,9.851230462522441,0.5,0.6
2020-05-07,211.60000610351562,209.0399932861328,211.16000366210938,211.25999450683594,15152000,9.889615451649142,0.5,0.55
2020-05-08,213.2100067138672,210.85000610351562,212.24000549316406,212.35000610351562,12506000,10.069462339408684,0.5,0.5
2020-05-11,215.0,210.3699951171875,210.88999938964844,213.17999267578125,12911900,9.321051011522226,0.5,0.55
2020-05-12,215.27999877929688,210.0,213.2899932861328,210.10000610351562,14704600,5.689648489957166,0.5,0.6
2020-05-13,210.77999877929688,202.11000061035156,209.42999267578125,205.10000610351562,20684600,3.67344021360998,0.0,0.5
2020-05-14,206.92999267578125,200.69000244140625,202.55999755859375,206.80999755859375,17178900,3.522863611631719,0.5,0.45
2020-05-15,211.33999633789062,204.1199951171875,205.27000427246094,210.8800048828125,19383200,2.915920288807329,1.0,0.5
2020-05-18,214.63999938964844,210.94000244140625,212.14999389648438,213.19000244140625,20151900,2.848820394789274,1.0,0.55
2020-05-19,220.49000549316406,212.8300018310547,213.27000427246094,216.8800048828125,31843200,3.4203239900819558,1.0,0.6
2020-05-20,231.33999633789062,223.19000244140625,223.5,229.97000122070312,50162900,6.83273596903238,1.0,0.65
2020-05-21,237.1999969482422,231.1999969482422,234.72000122070312,231.38999938964844,47782600,8.919058807509906,0.5,0.65
2020-05-22,235.99000549316406,228.74000549316406,231.50999450683594,234.91000366210938,33925600,10.827504189875015,0.5,0.65
2020-05-26,240.89999389648438,231.6699981689453,239.77000427246094,232.1999969482422,33178300,11.672461912164813,0.5,0.65
2020-05-27,230.55999755859375,221.1300048828125,229.07000732421875,229.13999938964844,34697600,11.586051667842934,0.5,0.65
2020-05-28,231.6300048828125,224.0,224.3000030517578,225.4600067138672,29377200,10.175375087717116,0.5,0.7
2020-05-29,227.49000549316406,222.8800048828125,225.1999969482422,225.08999633789062,23241500,8.417216822985283,0.5,0.7
2020-06-01,232.44000244140625,223.5,224.58999633789062,231.91000366210938,18223800,7.035915229723266,1.0,0.7
2020-06-02,233.0,226.55999755859375,230.94000244140625,232.72000122070312,20919000,5.258330185530924,0.5,0.65
2020-06-03,232.64999389648438,228.52999877929688,232.11000061035156,230.16000366210938,15380300,3.100936443033616,0.0,0.55
2020-06-04,231.6300048828125,224.61000061035156,229.55999755859375,226.2899932861328,17041500,3.35198911311094,0.0,0.45
2020-06-05,231.35000610351562,225.30999755859375,226.7100067138672,230.77000427246094,16750400,3.3275671669362907,1.0,0.5
2020-06-08,231.5500030517578,227.41000366210938,229.02999877929688,231.39999389648438,15466500,2.893027309802001,0.5,0.5
2020-06-09,239.77000427246094,230.41000366210938,231.52000427246094,238.6699981689453,27462900,4.051859589693329,1.0,0.55
2020-06-10,241.2100067138672,235.27999877929688,240.9600067138672,236.72999572753906,20720700,4.5228623246047395,0.0,0.5
2020-06-11,232.88999938964844,223.5500030517578,229.94000244140625,224.42999267578125,26708200,4.670345304022233,0.0,0.45
2020-06-12,231.66000366210938,224.5,229.89999389648438,228.5800018310547,22091400,4.311441049190065,1.0,0.5
2020-06-15,233.77000427246094,224.8000030517578,225.08999633789062,232.5,15340300,4.326763245417539,1.0,0.5
2020-06-16,238.4600067138672,233.0,237.13999938964844,235.64999389648438,15236700,4.533516996337134,1.0,0.55
2020-06-17,237.58999633789062,231.72999572753906,235.0,235.52999877929688,19578100,4.670751864937083,0.5,0.6
2020-06-18,236.13999938964844,232.14999389648438,234.99000549316406,235.94000244140625,15782500,4.331910455529245,0.5,0.65
2020-06-19,240.8300018310547,235.5500030517578,237.7899932861328,238.7899932861328,30081300,4.602986741631504,1.0,0.65
2020-06-22,240.6999969482422,236.91000366210938,238.55999755859375,239.22000122070312,18917800,4.805604141361462,0.5,0.65
