Date,High,Low,Open,Close,Volume,std,trend,ema_trend
2020-06-23,245.19000244140625,239.86000061035156,241.27999877929688,242.24000549316406,24017900,5.253001678532731,1.0,0.65
2020-06-24,243.22000122070312,232.67999267578125,241.1999969482422,234.02000427246094,20834900,5.2214084251401145,0.0,0.65
2020-06-25,237.3000030517578,232.74000549316406,234.6199951171875,235.67999267578125,18704300,3.7774778831193565,0.5,0.7
2020-06-26,233.08999633789062,215.39999389648438,232.63999938964844,216.0800018310547,76343900,7.0704706065434175,0.0,0.6
2020-06-29,220.75,207.11000061035156,209.75,220.63999938964844,58514300,8.336662218144555,1.0,0.6
2020-06-30,227.5,218.47000122070312,220.58999633789062,227.07000732421875,33927100,8.516544547598972,1.0,0.6
2020-07-01,239.0,227.55999755859375,228.5,237.5500030517578,43399700,8.619181018605698,1.0,0.65
2020-07-02,240.0,232.61000061035156,239.0,233.4199981689453,30633600,8.551245510364305,0.0,0.6
2020-07-06,240.39999389648438,232.27000427246094,233.75999450683594,240.27999877929688,26206200,8.685511372099924,1.0,0.6
2020-07-07,247.64999389648438,238.82000732421875,239.41000366210938,240.86000061035156,27887800,8.838121974312916,0.5,0.6
2020-07-08,246.99000549316406,236.58999633789062,238.11000061035156,243.5800018310547,29791300,9.005983528363702,0.5,0.55
2020-07-09,246.52999877929688,239.24000549316406,245.0,244.5,22174900,9.729193849932756,0.5,0.6
2020-07-10,245.49000549316406,239.32000732421875,243.69000244140625,245.07000732421875,22982700,10.346544673370992,0.5,0.6
2020-07-13,250.14999389648438,238.4199981689453,247.00999450683594,239.0,24674900,7.98132983558623,0.0,0.6
2020-07-14,240.3300018310547,232.02999877929688,236.75999450683594,239.72999572753906,23378100,5.468633515153676,0.5,0.55
2020-07-15,244.82000732421875,238.0500030517578,241.5500030517578,240.27999877929688,19133600,3.4675688707741754,0.5,0.5
2020-07-16,241.75999450683594,236.3300018310547,238.0,240.92999267578125,18880700,3.3174581832703622,0.5,0.45
2020-07-17,244.16000366210938,237.86000061035156,241.0,242.02999877929688,18152400,2.0893307980302773,0.5,0.5
2020-07-20,246.0500030517578,235.63999938964844,240.05999755859375,245.4199981689453,20872200,2.33876695306211,1.0,0.5
2020-07-21,246.91000366210938,240.0800018310547,246.22000122070312,241.75,19364200,2.3012791250902622,0.0,0.45
2020-07-22,241.89999389648438,238.1199951171875,240.25999450683594,239.8699951171875,15427900,2.357641208930241,0.0,0.4
2020-07-23,242.4199981689453,231.75,239.6300048828125,232.60000610351562,21771800,3.5683098735976717,0.0,0.35
2020-07-24,233.49000549316406,226.89999389648438,230.19000244140625,230.7100067138672,18325800,4.393916213258703,0.0,0.3
2020-07-27,234.9499969482422,230.8300018310547,231.4600067138672,233.5,13163100,4.755528811279833,1.0,0.4
2020-07-28,234.9600067138672,229.8300018310547,234.6300048828125,230.1199951171875,14170100,5.44171025627503,0.0,0.35
2020-07-29,233.6999969482422,230.30999755859375,231.13999938964844,233.2899932861328,13588300,5.524784668904681,1.0,0.4
2020-07-30,234.88999938964844,229.0,230.22000122070312,234.5,20615300,5.391998076902696,0.5,0.4
2020-07-31,255.85000610351562,249.0,255.82000732421875,253.6699981689453,53005100,7.565702411963659,1.0,0.45
2020-08-03,255.39999389648438,250.3300018310547,252.64999389648438,251.9600067138672,23124900,8.541952012892224,0.5,0.4
2020-08-04,252.8000030517578,247.42999267578125,251.55999755859375,249.8300018310547,17183500,9.266779228241179,0.5,0.45
2020-08-05,252.27000427246094,247.77000427246094,250.19000244140625,249.1199951171875,13050100,9.808541795614643,0.5,0.5
2020-08-06,266.6000061035156,248.6699981689453,249.0399932861328,265.2799987792969,45241600,12.238204502111516,1.0,0.6
2020-08-07,278.8900146484375,263.42999267578125,264.0799865722656,268.44000244140625,72766400,13.690289869250591,0.5,0.65
2020-08-10,273.8599853515625,259.69000244140625,268.0400085449219,263.0,30248800,13.643282354949873,0.5,0.6
2020-08-11,265.9200134277344,255.1300048828125,260.19000244140625,256.1300048828125,28238300,11.804294471210733,0.0,0.6
2020-08-12,263.8999938964844,258.1099853515625,258.9700012207031,259.8900146484375,21415700,9.819106935761093,0.5,0.55
2020-08-13,265.1600036621094,259.57000732421875,261.54998779296875,261.29998779296875,17374000,6.713124327786888,0.5,0.55
2020-08-14,262.6499938964844,258.67999267578125,262.30999755859375,261.239990234375,14792700,6.6139733320918825,0.5,0.5
2020-08-17,264.1000061035156,259.3999938964844,262.5,261.1600036621094,13351100,6.212463264257496,0.5,0.5
2020-08-18,265.1499938964844,259.260009765625,260.95001220703125,262.3399963378906,18690400,5.220506984735229,0.5,0.5
2020-08-19,267.9100036621094,261.3500061035156,261.3900146484375,262.5899963378906,23291500,3.2350534016693477,0.5,0.5
2020-08-20,269.6300048828125,261.4599914550781,261.5,269.010009765625,20299700,3.802903305565983,1.0,0.5
2020-08-21,270.489990234375,266.4200134277344,268.69000244140625,267.010009765625,15538600,3.5752130432141382,0.0,0.45
2020-08-24,277.25,268.7699890136719,271.07000732421875,271.3900146484375,23685600,4.582747622858735,1.0,0.5
2020-08-25,283.0899963378906,270.260009765625,272.4100036621094,280.82000732421875,42127200,6.5679183950532485,1.0,0.6
2020-08-26,304.6700134277344,284.0,284.0,303.9100036621094,69015200,13.428457369694655,1.0,0.65
2020-08-27,301.2300109863281,292.0199890136719,300.1600036621094,293.2200012207031,30301300,14.830842179489121,0.0,0.6
2020-08-28,297.2300109863281,290.9800109863281,295.0,293.6600036621094,17157400,15.440117052705718,0.5,0.6
2020-08-31,296.8800048828125,291.54998779296875,293.95001220703125,293.20001220703125,17345100,15.223477699081004,0.5,0.6
2020-09-01,301.489990234375,292.7099914550781,294.7099914550781,295.44000244140625,17295900,14.612065048220568,0.5,0.6
2020-09-02,303.6000061035156,293.04998779296875,298.8800048828125,302.5,24341400,13.840427613323458,0.5,0.6
2020-09-03,297.6000061035156,283.6300048828125,295.989990234375,291.1199951171875,32294100,12.327740123453099,0.0,0.5
2020-09-04,289.0,271.1400146484375,287.25,282.7300109863281,30333700,9.953574449750866,0.0,0.5
2020-09-08,279.29998779296875,269.4200134277344,271.2799987792969,271.1600036621094,24864000,10.003549234459182,0.0,0.4
2020-09-09,278.4800109863281,271.3500061035156,275.7699890136719,273.7200012207031,22918800,10.991831958881551,0.5,0.35
2020-09-10,279.1600036621094,267.0299987792969,275.510009765625,268.0899963378906,24814700,11.786831542322417,0.0,0.25
2020-09-11,271.3900146484375,262.6400146484375,270.05999755859375,266.6099853515625,18913900,13.034817368767357,0.5,0.3
2020-09-14,276.6400146484375,265.70001220703125,270.95001220703125,266.1499938964844,24093800,13.617989225599674,0.5,0.3
2020-09-15,274.5199890136719,269.29998779296875,270.6700134277344,272.4200134277344,18478500,13.138721553891285,0.5,0.3
2020-09-16,272.44000244140625,261.7900085449219,267.2900085449219,263.5199890136719,29183400,12.564143629134623,0.0,0.25
2020-09-17,261.5,250.19000244140625,258.2799987792969,254.82000732421875,31281400,10.115125549428909,0.0,0.2
2020-09-18,259.20001220703125,250.0500030517578,258.3999938964844,252.52999877929688,28130800,8.887406416162923,0.5,0.25
2020-09-21,249.9499969482422,244.1300048828125,247.5399932861328,248.14999389648438,24709400,8.88999854715094,0.0,0.25
2020-09-22,255.32000732421875,248.22000122070312,253.30999755859375,254.75,30293100,8.877991357490062,1.0,0.35
2020-09-23,257.989990234375,248.14999389648438,255.25999450683594,249.02000427246094,19641300,8.712926204871582,0.0,0.3
2020-09-24,252.24000549316406,245.6199951171875,246.5,249.52999877929688,20006800,8.681627711959003,0.5,0.35
2020-09-25,255.75,246.61000061035156,249.39999389648438,254.82000732421875,18351300,8.127600848979814,1.0,0.4
2020-09-28,259.6000061035156,254.82000732421875,259.3999938964844,256.82000732421875,18826300,7.409611537319903,0.5,0.4
2020-09-29,263.3299865722656,256.8999938964844,257.80999755859375,261.7900085449219,20200200,5.1535604207640855,1.0,0.45
2020-09-30,266.0799865722656,260.1000061035156,261.9800109863281,261.8999938964844,20142500,4.858131084971293,0.5,0.5
2020-10-01,268.3299865722656,264.79998779296875,265.3500061035156,266.6300048828125,20009800,6.214274251768386,1.0,0.6
2020-10-02,265.1499938964844,259.17999267578125,261.2099914550781,259.94000244140625,16367600,6.250010065476454,0.0,0.55
2020-10-05,264.8699951171875,260.8399963378906,262.20001220703125,264.6499938964844,12822300,6.022950185705337,1.0,0.65
2020-10-06,265.69000244140625,258.239990234375,261.7799987792969,258.6600036621094,18696900,5.9155626747508006,0.0,0.55
2020-10-07,260.17999267578125,254.82000732421875,259.2099914550781,258.1199951171875,23133400,4.93507614930148,0.5,0.6
2020-10-08,264.6199951171875,259.1499938964844,259.75,263.760009765625,16312800,3.708588029133247,1.0,0.65
2020-10-09,264.75,262.1700134277344,264.5199890136719,264.45001220703125,14107800,3.2287564341273036,0.5,0.6
2020-10-12,280.17999267578125,267.8699951171875,270.20001220703125,275.75,31019300,5.08415273877598,1.0,0.65
2020-10-13,279.1000061035156,273.3900146484375,277.5799865722656,276.1400146484375,18063300,6.385970236891378,0.5,0.6
2020-10-14,278.75,271.5,277.6199951171875,271.82000732421875,15577800,6.617210537438848,0.0,0.55
2020-10-15,269.0400085449219,263.6700134277344,267.6000061035156,266.7200012207031,15416100,6.618235771067287,0.0,0.45
2020-10-16,271.3699951171875,265.29998779296875,267.3800048828125,265.92999267578125,16622700,6.270661019273585,0.5,0.5
2020-10-19,268.54998779296875,259.8800048828125,265.5299987792969,261.3999938964844,13587000,6.464192104517974,0.0,0.4
2020-10-20,269.70001220703125,262.8800048828125,263.05999755859375,267.55999755859375,18763200,5.8860854952781905,1.0,0.5
2020-10-21,283.04998779296875,276.3699951171875,279.55999755859375,278.7300109863281,28998600,5.974706053725709,1.0,0.55
2020-10-22,282.45001220703125,275.0400085449219,279.8699951171875,278.1199951171875,16720000,6.235018293969064,0.5,0.5
2020-10-23,285.239990234375,276.82000732421875,278.79998779296875,284.7900085449219,17535200,7.222797717842235,1.0,0.55
2020-10-26,285.2300109863281,274.260009765625,283.1600036621094,277.1099853515625,21322900,7.299091652371445,0.0,0.45
2020-10-27,284.510009765625,276.30999755859375,278.760009765625,283.2900085449219,16287200,7.977784297056467,1.0,0.5
2020-10-28,278.7900085449219,267.260009765625,278.7900085449219,267.6700134277344,23121800,8.182906330751875,0.0,0.5
2020-10-29,283.6000061035156,273.7799987792969,276.54998779296875,280.8299865722656,32368100,8.170921910114842,1.0,0.6
2020-10-30,276.70001220703125,259.1000061035156,274.5,263.1099853515625,47247800,8.54146984666482,0.0,0.55
2020-11-02,270.4700012207031,257.3399963378906,264.6000061035156,261.3599853515625,27165700,8.548170077418863,0.5,0.6
2020-11-03,270.04998779296875,260.8800048828125,263.1600036621094,265.29998779296875,17961900,8.771851167427565,0.5,0.55
2020-11-04,288.94000244140625,278.6199951171875,281.0,287.3800048828125,35364400,9.667479280909342,1.0,0.55
2020-11-05,297.3800048828125,288.95001220703125,291.8999938964844,294.67999267578125,23823600,11.521624113726018,1.0,0.6
2020-11-06,294.6000061035156,288.05999755859375,293.95001220703125,293.4100036621094,13891000,12.488339194883102,0.5,0.55
2020-11-09,292.5799865722656,278.5299987792969,289.8699951171875,278.7699890136719,25117700,12.494880187507107,0.0,0.55
2020-11-10,274.0,264.0,273.1000061035156,272.42999267578125,29067700,12.415145628053844,0.0,0.45
2020-11-11,278.3999938964844,272.4800109863281,273.4700012207031,276.4800109863281,14957000,12.025891156172424,0.5,0.5
2020-11-12,279.75,274.42999267578125,277.17999267578125,275.0799865722656,12899500,11.9797159914836,0.5,0.45
2020-11-13,277.760009765625,273.1000061035156,277.7200012207031,276.95001220703125,10391200,10.980153279272793,0.5,0.5
2020-11-16,279.4100036621094,274.6300048828125,275.04998779296875,278.9599914550781,12970400,9.259545747213178,0.5,0.5
2020-11-17,277.67999267578125,273.2900085449219,277.67999267578125,275.0,15040300,7.973844467097192,0.5,0.5
2020-11-18,277.3900146484375,271.8399963378906,274.5199890136719,271.9700012207031,12152900,8.07381766434148,0.5,0.45
2020-11-19,273.4700012207031,269.19000244140625,271.0199890136719,272.94000244140625,12963700,6.204795774639312,0.5,0.4
2020-11-20,273.0,269.4100036621094,272.55999755859375,269.70001220703125,18114700,3.0499030556987203,0.0,0.35
2020-11-23,270.95001220703125,264.5299987792969,270.8900146484375,268.42999267578125,20990800,3.306909319526123,0.5,0.4
2020-11-24,277.82000732421875,267.8699951171875,268.489990234375,276.9200134277344,16930400,3.404511000460057,1.0,0.5
2020-11-25,280.17999267578125,272.6499938964844,278.1400146484375,275.5899963378906,12467000,3.350741690244156,0.5,0.5
2020-11-27,279.1300048828125,274.82000732421875,277.3900146484375,277.80999755859375,7808400,3.5404142134469736,1.0,0.55
2020-11-30,277.70001220703125,271.010009765625,276.0299987792969,276.9700012207031,16693300,3.5420022555127426,0.5,0.55
2020-12-01,289.29998779296875,278.9599914550781,279.1600036621094,286.54998779296875,20777900,5.094001525778672,1.0,0.6
2020-12-02,291.7799987792969,280.8299865722656,285.3599853515625,287.5199890136719,17361600,6.410990980931327,0.5,0.6
2020-12-03,286.6499938964844,281.07000732421875,286.25,281.8500061035156,12921700,6.406880742031443,0.0,0.55
2020-12-04,283.4599914550781,279.29998779296875,280.29998779296875,279.70001220703125,10880300,6.235055318419269,0.5,0.55
2020-12-07,288.489990234375,278.20001220703125,279.19000244140625,285.5799865722656,13007700,5.868268835159984,1.0,0.65
2020-12-08,286.42999267578125,281.54998779296875,286.010009765625,283.3999938964844,10747700,4.402468743951279,0.5,0.65
2020-12-09,287.6300048828125,271.75,283.6600036621094,277.9200134277344,25189700,4.305004960669598,0.0,0.55
2020-12-10,278.7300109863281,271.8599853515625,275.5400085449219,277.1199951171875,20065100,4.102377137495004,0.5,0.55
2020-12-11,276.4800109863281,270.25,274.5299987792969,273.54998779296875,14391400,4.69920933851669,0.0,0.45
2020-12-14,277.2200012207031,271.55999755859375,273.3699951171875,274.19000244140625,16376900,5.035368219568399,0.5,0.45
2020-12-15,276.0799865722656,267.4700012207031,274.8299865722656,275.54998779296875,23979500,4.821601971198155,0.5,0.4
2020-12-16,277.8599853515625,272.510009765625,274.760009765625,275.6700134277344,15885000,4.066222979224926,0.5,0.4
2020-12-17,280.44000244140625,273.6099853515625,277.07000732421875,274.4800109863281,16377800,4.04997709848633,0.5,0.45
2020-12-18,278.0,271.1400146484375,275.7699890136719,276.3999938964844,26693200,4.0045444801739665,0.5,0.45
2020-12-21,274.6700134277344,267.7900085449219,272.9800109863281,272.7900085449219,16553700,3.0175545412961715,0.0,0.35
2020-12-22,271.5,264.6300048828125,271.5,267.0899963378906,17312900,3.0453559472867693,0.0,0.3
2020-12-23,272.1700134277344,266.2300109863281,266.8900146484375,268.1099853515625,14329000,3.3748910056385983,0.5,0.35
2020-12-24,270.3999938964844,266.20001220703125,268.8800048828125,267.3999938964844,6702000,3.6066240837438017,0.5,0.35
2020-12-28,277.29998779296875,265.6600036621094,268.739990234375,277.0,23299700,3.8710925196298027,1.0,0.45
2020-12-29,280.510009765625,276.2799987792969,276.95001220703125,276.7799987792969,16383000,4.051795971402367,0.5,0.45
2020-12-30,278.0799865722656,271.7099914550781,277.95001220703125,271.8699951171875,11803800,3.9736409847349585,0.0,0.4
2020-12-31,277.0899963378906,269.80999755859375,272.0,273.1600036621094,12900400,3.8465741193362124,0.5,0.4
2021-01-04,275.0,265.20001220703125,274.7799987792969,268.94000244140625,15106100,3.929062469486165,0.0,0.35
2021-01-05,272.3999938964844,268.2099914550781,268.2900085449219,270.9700012207031,9871600,3.608488033081429,0.5,0.35
2021-01-06,267.75,260.010009765625,262.0,263.30999755859375,24354100,4.370712633848786,0.0,0.35
2021-01-07,271.6099853515625,264.7799987792969,265.8999938964844,268.739990234375,15789800,4.258945223756207,1.0,0.45
2021-01-08,268.95001220703125,263.17999267578125,268.30999755859375,267.57000732421875,18528300,4.297664613244317,0.5,0.45
2021-01-11,263.4700012207031,255.89999389648438,260.4800109863281,256.8399963378906,30412300,6.088481442931792,0.0,0.4
2021-01-12,259.7200012207031,250.3000030517578,256.6300048828125,251.08999633789062,26449900,7.818102814535828,0.0,0.3
2021-01-13,253.9499969482422,249.1999969482422,251.5500030517578,251.63999938964844,19528900,8.323416600261172,0.5,0.3
2021-01-14,255.02999877929688,244.61000061035156,253.39999389648438,245.63999938964844,29739400,9.727000387426704,0.0,0.3
2021-01-15,253.86000061035156,247.16000366210938,247.89999389648438,251.36000061035156,24942900,9.330444153460942,1.0,0.35
2021-01-19,262.20001220703125,252.72000122070312,256.8999938964844,261.1000061035156,28028500,8.772047125362802,1.0,0.45
2021-01-20,270.32000732421875,263.6000061035156,268.92999267578125,267.4800109863281,25199900,8.291471055726145,1.0,0.5
2021-01-21,273.6000061035156,267.489990234375,269.260009765625,272.8699951171875,20838700,9.38910426417851,1.0,0.6
2021-01-22,278.4700012207031,272.0,272.010009765625,274.5,21954000,10.167891502013124,0.5,0.55
2021-01-25,280.1000061035156,271.510009765625,278.1400146484375,278.010009765625,19087000,11.481590529984674,0.5,0.55
2021-01-26,285.3900146484375,277.80999755859375,278.1400146484375,282.04998779296875,19373600,13.106452815772837,0.5,0.6
2021-01-27,283.45001220703125,268.1199951171875,282.5299987792969,272.1400146484375,35346200,12.557546903120869,0.0,0.6
2021-01-28,286.7900085449219,264.70001220703125,277.17999267578125,265.0,37758800,11.569818665845368,0.0,0.55
2021-01-29,266.55999755859375,254.85000610351562,265.29998779296875,258.3299865722656,30389500,9.470313284504519,0.0,0.55
2021-02-01,264.1700134277344,254.91000366210938,259.5199890136719,262.010009765625,22914300,7.808687521518638,0.5,0.5
2021-02-02,268.8500061035156,263.2699890136719,264.0,267.0799865722656,17320800,7.320495486035333,1.0,0.5
2021-02-03,269.20001220703125,263.8399963378906,265.6199951171875,266.6499938964844,14223400,7.356193227994371,0.5,0.45
2021-02-04,268.1600036621094,264.0,267.010009765625,266.489990234375,16060000,7.343172778111494,0.5,0.4
2021-02-05,269.1700134277344,265.6700134277344,266.79998779296875,268.1000061035156,12441700,7.107558148804381,0.5,0.4
2021-02-08,269.8599853515625,265.0,268.75,266.5799865722656,13755200,6.296418725054078,0.5,0.4
2021-02-09,273.3900146484375,265.75,266.44000244140625,269.45001220703125,14613400,3.8237847834075454,0.5,0.4
2021-02-10,273.79998779296875,267.7200012207031,272.45001220703125,271.8699951171875,14687200,3.7777207824252925,1.0,0.5
2021-02-11,273.5799865722656,268.489990234375,271.8900146484375,270.3900146484375,12801300,3.973885903575723,0.5,0.55
2021-02-12,271.17999267578125,268.3399963378906,270.5199890136719,270.5,9069100,2.8248819013734034,0.5,0.6
2021-02-16,276.6000061035156,270.04998779296875,270.79998779296875,273.9700012207031,15417200,2.5686438703217505,1.0,0.65
2021-02-17,273.9700012207031,269.5799865722656,271.239990234375,273.57000732421875,12763200,2.808044661412052,0.5,0.6
2021-02-18,271.95001220703125,266.0299987792969,269.57000732421875,269.3900146484375,15249100,2.596930866309639,0.0,0.55
2021-02-19,270.2699890136719,260.1499938964844,269.8599853515625,261.55999755859375,25622600,3.6130185352774005,0.0,0.5
2021-02-22,263.07000732421875,257.5299987792969,257.95001220703125,260.3299865722656,17434900,4.64480050912459,0.5,0.5
2021-02-23,267.4599914550781,254.9600067138672,259.5,265.8599853515625,21924600,4.6877473203370705,1.0,0.55
2021-02-24,266.3800048828125,258.3900146484375,262.3299865722656,264.30999755859375,15736100,4.873161616406508,0.5,0.55
2021-02-25,266.94000244140625,254.0399932861328,262.29998779296875,254.69000244140625,19053100,6.257495884153747,0.0,0.45
2021-02-26,265.54998779296875,256.4700012207031,256.4700012207031,257.6199951171875,26593900,6.656016681328179,0.5,0.45
2021-03-01,266.6499938964844,257.8999938964844,260.82000732421875,264.9100036621094,22117000,6.388954887828165,1.0,0.5
2021-03-02,266.7099914550781,258.6499938964844,265.7799987792969,259.0,15151900,5.668140974540051,0.0,0.4
2021-03-03,260.989990234375,255.10000610351562,260.2900085449219,255.41000366210938,15476700,4.790713942144932,0.0,0.35
2021-03-04,266.489990234375,253.5,256.4700012207031,257.6400146484375,31570100,3.9565323606200007,0.5,0.4
2021-03-05,265.45001220703125,255.61000061035156,260.6700134277344,264.2799987792969,26808100,4.154098088629333,1.0,0.5
2021-03-08,265.5799865722656,255.0500030517578,265.54998779296875,255.30999755859375,18372700,4.456482918271475,0.0,0.45
2021-03-09,268.5299987792969,259.80999755859375,261.17999267578125,265.739990234375,22018400,4.4387873796161585,1.0,0.45
2021-03-10,268.9700012207031,262.8699951171875,268.6400146484375,264.8999938964844,14197500,4.507440405042885,0.5,0.45
2021-03-11,277.8999938964844,267.82000732421875,268.1099853515625,273.8800048828125,21816600,5.89166089951408,1.0,0.55
2021-03-12,269.739990234375,264.0199890136719,269.1400146484375,268.3999938964844,20590000,6.012801247188123,0.0,0.5
2021-03-15,275.9599914550781,268.5,269.0799865722656,273.75,16844800,6.915529058917841,1.0,0.5
2021-03-16,282.1400146484375,274.79998779296875,276.0799865722656,279.2799987792969,22178700,8.19638169911892,1.0,0.6
2021-03-17,286.2300109863281,275.4100036621094,275.7099914550781,284.010009765625,21073900,9.086667117244925,1.0,0.7
2021-03-18,285.19000244140625,278.2799987792969,279.8699951171875,278.6199951171875,18728300,8.656259734344923,0.0,0.65
2021-03-19,292.79998779296875,281.20001220703125,281.2200012207031,290.1099853515625,38905100,10.204278295378774,1.0,0.65
2021-03-22,299.7099914550781,286.75,290.45001220703125,293.5400085449219,28273100,9.828327963150848,0.5,0.7
2021-03-23,298.0,289.80999755859375,293.1499938964844,290.6300048828125,23000900,9.748511885971054,0.5,0.65
2021-03-24,291.7200012207031,281.1600036621094,291.0,282.1400146484375,18675000,8.246745294181165,0.0,0.6
2021-03-25,288.05999755859375,277.75,280.9800109863281,278.739990234375,24505600,7.887350750711746,0.5,0.55
2021-03-26,284.5,277.7699890136719,278.29998779296875,283.0199890136719,17620600,6.297082378207788,0.5,0.6
2021-03-29,293.17999267578125,284.70001220703125,285.7699890136719,290.82000732421875,21718800,5.6786242927589505,1.0,0.6
2021-03-30,292.4700012207031,286.70001220703125,289.8299865722656,288.0,17474500,5.346979022694021,0.0,0.5
2021-03-31,296.5,288.6099853515625,289.989990234375,294.5299987792969,19498200,5.923811949270444,1.0,0.5
2021-04-01,302.3999938964844,296.6000061035156,298.3999938964844,298.6600036621094,17616000,6.1535334530099535,1.0,0.6
2021-04-05,310.7699890136719,300.67999267578125,300.8900146484375,308.9100036621094,28237000,8.81861330266304,1.0,0.6
2021-04-06,311.3500061035156,305.25,308.8399963378906,306.260009765625,17335200,10.070403634324702,0.5,0.6
2021-04-07,314.25,305.5,306.3399963378906,313.0899963378906,22855200,12.0069506987509,1.0,0.65
2021-04-08,315.8800048828125,310.04998779296875,314.8500061035156,313.0199890136719,20894100,12.461011426984994,0.5,0.7
2021-04-09,314.739990234375,310.3299865722656,311.3999938964844,312.4599914550781,15983000,11.329968441950323,0.5,0.7
2021-04-12,312.1499938964844,307.92999267578125,311.04998779296875,311.5400085449219,10881900,9.825146225563357,0.5,0.7
2021-04-13,314.42999267578125,309.32000732421875,312.2099914550781,309.760009765625,14036900,8.835912016417199,0.5,0.65
2021-04-14,308.0299987792969,301.95001220703125,307.29998779296875,302.82000732421875,17421400,6.480598524525971,0.0,0.65
2021-04-15,310.1400146484375,304.1000061035156,306.3399963378906,307.82000732421875,14558300,4.745776057786324,1.0,0.65
2021-04-16,308.95001220703125,304.6099853515625,308.1700134277344,306.17999267578125,13054800,3.441511203160512,0.5,0.6
2021-04-19,307.70001220703125,300.55999755859375,305.010009765625,302.239990234375,14553500,4.086807844160178,0.0,0.5
2021-04-20,305.1000061035156,297.2099914550781,301.989990234375,302.6499938964844,16796400,4.451678350977579,0.5,0.5
2021-04-21,301.9800109863281,297.3900146484375,301.95001220703125,301.4700012207031,14863500,4.536999022868431,0.5,0.45
2021-04-22,302.9200134277344,296.0400085449219,301.3299865722656,296.5199890136719,16375400,5.071626690084138,0.0,0.4
2021-04-23,302.5899963378906,297.1499938964844,298.760009765625,301.1300048828125,17536800,4.543877896220407,1.0,0.45
